0.017998,2.681653,1306,1910,1148,2460,3301,2367,2322,3291,3017,1468,3359,3003,1731,2999,,0.534840,0.288360,0.001302,0.971810,0.947173,0.812075,0.726208,0.995004,0.741379,0.704861,0.820382,0.865462,0.498476,0.874765
0.018015,2.699668,1306,1910,1147,2461,3301,2367,2324,3290,3017,1469,3358,3002,1730,2997,,0.534840,0.288360,0.000000,0.973294,0.947173,0.812075,0.729136,0.994172,0.741379,0.706597,0.819108,0.864458,0.496951,0.872881
0.018017,2.717684,1307,1911,1148,2461,3301,2366,2324,3290,3017,1468,3358,3002,1731,2997,,0.536723,0.291005,0.001302,0.973294,0.947173,0.811224,0.729136,0.994172,0.741379,0.704861,0.819108,0.864458,0.498476,0.872881
0.017952,2.735636,1306,1910,1147,2461,3302,2366,2326,3289,3017,1468,3358,3003,1731,2995,,0.534840,0.288360,0.000000,0.973294,0.948100,0.811224,0.732064,0.993339,0.741379,0.704861,0.819108,0.865462,0.498476,0.870998
0.018024,2.753660,1306,1910,1147,2461,3302,2366,2326,3289,3017,1468,3358,3003,1731,2995,,0.534840,0.288360,0.000000,0.973294,0.948100,0.811224,0.732064,0.993339,0.741379,0.704861,0.819108,0.865462,0.498476,0.870998
0.018001,2.771662,1307,1912,1147,2462,3302,2366,2327,3288,3017,1469,3357,3003,1733,2990,,0.536723,0.293651,0.000000,0.974777,0.948100,0.811224,0.733529,0.992506,0.741379,0.706597,0.817834,0.865462,0.501524,0.866290
0.018000,2.789662,1307,1912,1147,2462,3302,2366,2327,3288,3017,1469,3357,3003,1733,2990,,0.536723,0.293651,0.000000,0.974777,0.948100,0.811224,0.733529,0.992506,0.741379,0.706597,0.817834,0.865462,0.501524,0.866290
0.017972,2.807634,1307,1911,1146,2462,3302,2365,2328,3289,3016,1471,3356,3004,1736,2985,,0.536723,0.291005,0.000000,0.974777,0.948100,0.810374,0.734993,0.993339,0.738506,0.710069,0.816561,0.866466,0.506098,0.861582
0.018029,2.825663,1306,1911,1147,2462,3302,2365,2329,3289,3016,1474,3355,3005,1737,2983,,0.534840,0.291005,0.001300,0.974777,0.948100,0.810374,0.736457,0.993339,0.738506,0.715278,0.815287,0.867470,0.507622,0.859699
0.017980,2.843643,1306,1911,1147,2463,3303,2365,2331,3290,3016,1478,3355,3005,1739,2980,,0.534840,0.291005,0.001300,0.976261,0.949027,0.810374,0.739385,0.994172,0.738506,0.722222,0.815287,0.867470,0.510671,0.856874
0.018024,2.861667,1306,1911,1147,2463,3303,2365,2331,3290,3016,1479,3355,3005,1741,2979,,0.534840,0.291005,0.001300,0.976261,0.949027,0.810374,0.739385,0.994172,0.738506,0.723958,0.815287,0.867470,0.513719,0.855932
0.018011,2.879678,1306,1911,1148,2463,3304,2365,2331,3291,3017,1480,3354,3006,1738,2979,,0.534840,0.291005,0.002601,0.976261,0.949954,0.810374,0.739385,0.995004,0.741379,0.725694,0.814013,0.868474,0.509146,0.855932
0.017988,2.897666,1306,1910,1147,2462,3303,2364,2327,3291,3016,1473,3353,3005,1736,2979,,0.534840,0.288360,0.001300,0.974777,0.949027,0.809524,0.733529,0.995004,0.738506,0.713542,0.812739,0.867470,0.506098,0.855932
0.018004,2.915670,1305,1909,1147,2462,3303,2365,2326,3291,3016,1472,3354,3004,1735,2979,,0.532957,0.285714,0.001300,0.974777,0.949027,0.810374,0.732064,0.995004,0.738506,0.711806,0.814013,0.866466,0.504573,0.855932
0.017978,2.933647,1305,1910,1147,2462,3303,2365,2325,3292,3016,1472,3354,3005,1741,2979,,0.532957,0.288360,0.001300,0.974777,0.949027,0.810374,0.730600,0.995837,0.738506,0.711806,0.814013,0.867470,0.513719,0.855932
0.018025,2.951672,1305,1909,1147,2462,3303,2364,2325,3291,3016,1471,3354,3005,1741,2979,,0.532957,0.285714,0.001300,0.974777,0.949027,0.809524,0.730600,0.995004,0.738506,0.710069,0.814013,0.867470,0.513719,0.855932
0.017995,2.969667,1305,1909,1147,2461,3304,2364,2324,3291,3015,1470,3353,3004,1741,2979,,0.532957,0.285714,0.001300,0.973294,0.949954,0.809524,0.729136,0.995004,0.735632,0.708333,0.812739,0.866466,0.513719,0.855932
0.018004,2.987671,1304,1909,1148,2462,3304,2365,2324,3291,3016,1469,3354,3004,1734,2978,,0.531073,0.285714,0.002601,0.974777,0.949954,0.810374,0.729136,0.995004,0.738506,0.706597,0.814013,0.866466,0.503049,0.854991
0.018002,3.005673,1305,1910,1149,2462,3303,2365,2324,3291,3016,1469,3354,3005,1734,2979,,0.532957,0.288360,0.003901,0.974777,0.949027,0.810374,0.729136,0.995004,0.738506,0.706597,0.814013,0.867470,0.503049,0.855932
0.018001,3.023675,1305,1909,1149,2462,3303,2365,2324,3292,3017,1470,3354,3004,1735,2979,,0.532957,0.285714,0.003901,0.974777,0.949027,0.810374,0.729136,0.995837,0.741379,0.708333,0.814013,0.866466,0.504573,0.855932
0.018003,3.041677,1305,1910,1148,2462,3304,2365,2324,3292,3017,1470,3354,3005,1734,2978,,0.532957,0.288360,0.002601,0.974777,0.949954,0.810374,0.729136,0.995837,0.741379,0.708333,0.814013,0.867470,0.503049,0.854991
0.018017,3.059694,1304,1910,1148,2462,3304,2365,2322,3292,3017,1468,3354,3005,1733,2979,,0.531073,0.288360,0.002601,0.974777,0.949954,0.810374,0.726208,0.995837,0.741379,0.704861,0.814013,0.867470,0.501524,0.855932
0.017984,3.077678,1305,1910,1148,2462,3304,2365,2321,3292,3017,1468,3354,3004,1733,2978,,0.532957,0.288360,0.002601,0.974777,0.949954,0.810374,0.724744,0.995837,0.741379,0.704861,0.814013,0.866466,0.501524,0.854991
0.017997,3.095675,1305,1910,1149,2462,3304,2365,2320,3292,3017,1466,3353,3004,1732,2979,,0.532957,0.288360,0.003901,0.974777,0.949954,0.810374,0.723280,0.995837,0.741379,0.701389,0.812739,0.866466,0.500000,0.855932
0.018004,3.113679,1305,1910,1148,2462,3304,2365,2319,3293,3016,1466,3354,3004,1731,2979,,0.532957,0.288360,0.002601,0.974777,0.949954,0.810374,0.721816,0.996669,0.738506,0.701389,0.814013,0.866466,0.498476,0.855932
0.017997,3.131675,1304,1909,1148,2460,3305,2364,2318,3293,3016,1466,3354,3004,1731,2979,,0.531073,0.285714,0.002601,0.971810,0.950880,0.809524,0.720351,0.996669,0.738506,0.701389,0.814013,0.866466,0.498476,0.855932
0.018001,3.149676,1304,1909,1148,2461,3305,2364,2318,3293,3016,1466,3353,3004,1730,2980,,0.531073,0.285714,0.002601,0.973294,0.950880,0.809524,0.720351,0.996669,0.738506,0.701389,0.812739,0.866466,0.496951,0.856874
0.018010,3.167686,1304,1909,1148,2460,3304,2365,2317,3294,3017,1463,3354,3004,1730,2979,,0.531073,0.285714,0.002601,0.971810,0.949954,0.810374,0.718887,0.997502,0.741379,0.696181,0.814013,0.866466,0.496951,0.855932
0.017996,3.185682,1304,1910,1148,2461,3305,2365,2316,3294,3016,1463,3354,3004,1729,2980,,0.531073,0.288360,0.002601,0.973294,0.950880,0.810374,0.717423,0.997502,0.738506,0.696181,0.814013,0.866466,0.495427,0.856874
0.017997,3.203679,1304,1909,1148,2460,3305,2364,2316,3295,3017,1464,3354,3003,1729,2980,,0.531073,0.285714,0.002601,0.971810,0.950880,0.809524,0.717423,0.998335,0.741379,0.697917,0.814013,0.865462,0.495427,0.856874
0.018001,3.221680,1304,1909,1149,2460,3304,2365,2316,3294,3017,1462,3354,3004,1729,2980,,0.531073,0.285714,0.003901,0.971810,0.949954,0.810374,0.717423,0.997502,0.741379,0.694444,0.814013,0.866466,0.495427,0.856874
0.018004,3.239684,1305,1909,1148,2460,3305,2365,2315,3294,3017,1462,3354,3004,1736,2980,,0.532957,0.285714,0.002601,0.971810,0.950880,0.810374,0.715959,0.997502,0.741379,0.694444,0.814013,0.866466,0.506098,0.856874
0.018004,3.257688,1304,1908,1148,2460,3305,2364,2314,3295,3017,1462,3354,3004,1736,2980,,0.531073,0.283069,0.002601,0.971810,0.950880,0.809524,0.714495,0.998335,0.741379,0.694444,0.814013,0.866466,0.506098,0.856874
0.017994,3.275683,1303,1908,1148,2460,3306,2365,2314,3295,3017,1462,3354,3005,1728,2980,,0.529190,0.283069,0.002601,0.971810,0.951807,0.810374,0.714495,0.998335,0.741379,0.694444,0.814013,0.867470,0.493902,0.856874
0.018024,3.293707,1303,1909,1148,2459,3306,2364,2313,3295,3017,1460,3354,3004,1728,2980,,0.529190,0.285714,0.002601,0.970326,0.951807,0.809524,0.713031,0.998335,0.741379,0.690972,0.814013,0.866466,0.493902,0.856874
0.017979,3.311686,1303,1908,1148,2459,3306,2364,2313,3295,3017,1460,3354,3003,1728,2980,,0.529190,0.283069,0.002601,0.970326,0.951807,0.809524,0.713031,0.998335,0.741379,0.690972,0.814013,0.865462,0.493902,0.856874
0.018002,3.329688,1303,1908,1148,2459,3305,2365,2311,3295,3017,1459,3354,3004,1726,2981,,0.529190,0.283069,0.002601,0.970326,0.950880,0.810374,0.710102,0.998335,0.741379,0.689236,0.814013,0.866466,0.490854,0.857815
0.017999,3.347687,1303,1909,1148,2459,3306,2364,2311,3296,3017,1459,3354,3004,1726,2980,,0.529190,0.285714,0.002601,0.970326,0.951807,0.809524,0.710102,0.999167,0.741379,0.689236,0.814013,0.866466,0.490854,0.856874
0.018002,3.365689,1303,1909,1148,2459,3306,2364,2311,3296,3017,1459,3354,3004,1726,2980,,0.529190,0.285714,0.002601,0.970326,0.951807,0.809524,0.710102,0.999167,0.741379,0.689236,0.814013,0.866466,0.490854,0.856874
0.018000,3.383689,1304,1909,1148,2459,3306,2365,2310,3296,3016,1458,3354,3004,1726,2980,,0.531073,0.285714,0.002601,0.970326,0.951807,0.810374,0.708638,0.999167,0.738506,0.687500,0.814013,0.866466,0.490854,0.856874
0.018001,3.401690,1304,1909,1148,2459,3306,2365,2310,3296,3016,1458,3354,3004,1726,2980,,0.531073,0.285714,0.002601,0.970326,0.951807,0.810374,0.708638,0.999167,0.738506,0.687500,0.814013,0.866466,0.490854,0.856874
0.018003,3.419694,1302,1908,1149,2459,3305,2365,2310,3296,3017,1457,3354,3004,1727,2980,,0.527307,0.283069,0.003901,0.970326,0.950880,0.810374,0.708638,0.999167,0.741379,0.685764,0.814013,0.866466,0.492378,0.856874
0.018001,3.437694,1302,1908,1148,2458,3306,2364,2310,3297,3016,1458,3355,3004,1727,2980,,0.527307,0.283069,0.002601,0.968843,0.951807,0.809524,0.708638,1.000000,0.738506,0.687500,0.815287,0.866466,0.492378,0.856874
0.017999,3.455694,1303,1909,1149,2459,3305,2365,2309,3296,3017,1459,3354,3003,1728,2980,,0.529190,0.285714,0.003901,0.970326,0.950880,0.810374,0.707174,0.999167,0.741379,0.689236,0.814013,0.865462,0.493902,0.856874
0.017981,3.473674,1303,1909,1149,2459,3306,2366,2309,3296,3016,1458,3354,3003,1727,2980,,0.529190,0.285714,0.003901,0.970326,0.951807,0.811224,0.707174,0.999167,0.738506,0.687500,0.814013,0.865462,0.492378,0.856874
0.018030,3.491704,1302,1908,1148,2458,3306,2365,2308,3297,3017,1455,3354,3003,1725,2980,,0.527307,0.283069,0.002601,0.968843,0.951807,0.810374,0.705710,1.000000,0.741379,0.682292,0.814013,0.865462,0.489329,0.856874
0.017991,3.509695,1301,1907,1149,2458,3306,2364,2306,3297,3016,1455,3354,3002,1725,2980,,0.525424,0.280423,0.003901,0.968843,0.951807,0.809524,0.702782,1.000000,0.738506,0.682292,0.814013,0.864458,0.489329,0.856874
0.018002,3.527697,1302,1908,1149,2457,3305,2364,2306,3298,3017,1454,3354,3003,1725,2980,,0.527307,0.283069,0.003901,0.967359,0.950880,0.809524,0.702782,1.000000,0.741379,0.680556,0.814013,0.865462,0.489329,0.856874
0.018008,3.545705,1302,1907,1148,2457,3305,2364,2306,3297,3017,1454,3354,3003,1725,2980,,0.527307,0.280423,0.002601,0.967359,0.950880,0.809524,0.702782,0.999168,0.741379,0.680556,0.814013,0.865462,0.489329,0.856874
0.018001,3.563706,1301,1907,1148,2458,3307,2365,2306,3298,3017,1454,3354,3004,1724,2981,,0.525424,0.280423,0.002601,0.968843,0.952734,0.810374,0.702782,1.000000,0.741379,0.680556,0.814013,0.866466,0.487805,0.857815
0.017974,3.581680,1301,1907,1150,2457,3306,2364,2304,3299,3017,1454,3354,3003,1724,2981,,0.525424,0.280423,0.005202,0.967359,0.951807,0.809524,0.699854,1.000000,0.741379,0.680556,0.814013,0.865462,0.487805,0.857815
0.018024,3.599704,1301,1906,1149,2458,3306,2364,2304,3298,3017,1453,3353,3003,1724,2981,,0.525424,0.277778,0.003901,0.968843,0.951807,0.809524,0.699854,0.999169,0.741379,0.678819,0.812739,0.865462,0.487805,0.857815
0.018016,3.617720,1301,1907,1149,2457,3307,2365,2305,3298,3017,1453,3354,3003,1723,2981,,0.525424,0.280423,0.003901,0.967359,0.952734,0.810374,0.701318,0.999169,0.741379,0.678819,0.814013,0.865462,0.486281,0.857815
0.017985,3.635704,1301,1907,1150,2457,3306,2365,2303,3298,3016,1453,3354,3003,1724,2981,,0.525424,0.280423,0.005202,0.967359,0.951807,0.810374,0.698389,0.999169,0.738506,0.678819,0.814013,0.865462,0.487805,0.857815
0.018006,3.653711,1302,1907,1148,2457,3305,2365,2303,3298,3017,1453,3354,3003,1723,2980,,0.527307,0.280423,0.002601,0.967359,0.950880,0.810374,0.698389,0.999169,0.741379,0.678819,0.814013,0.865462,0.486281,0.856874
0.017979,3.671690,1302,1906,1148,2457,3306,2364,2303,3299,3017,1452,3354,3003,1723,2981,,0.527307,0.277778,0.002601,0.967359,0.951807,0.809524,0.698389,1.000000,0.741379,0.677083,0.814013,0.865462,0.486281,0.857815
0.018025,3.689714,1302,1908,1149,2457,3306,2364,2303,3297,3017,1452,3354,3003,1723,2981,,0.527307,0.283069,0.003901,0.967359,0.951807,0.809524,0.698389,0.998338,0.741379,0.677083,0.814013,0.865462,0.486281,0.857815
0.017971,3.707686,1302,1908,1149,2457,3306,2364,2303,3297,3017,1452,3354,3003,1723,2981,,0.527307,0.283069,0.003901,0.967359,0.951807,0.809524,0.698389,0.998338,0.741379,0.677083,0.814013,0.865462,0.486281,0.857815
0.018037,3.725722,1301,1906,1149,2456,3305,2365,2302,3299,3017,1451,3354,3002,1722,2981,,0.525424,0.277778,0.003901,0.965875,0.950880,0.810374,0.696925,1.000000,0.741379,0.675347,0.814013,0.864458,0.484756,0.857815
0.018014,3.743737,1302,1908,1149,2457,3306,2365,2302,3298,3017,1450,3354,3003,1723,2981,,0.527307,0.283069,0.003901,0.967359,0.951807,0.810374,0.696925,0.999169,0.741379,0.673611,0.814013,0.865462,0.486281,0.857815
0.017976,3.761712,1300,1906,1149,2456,3305,2364,2302,3298,3017,1450,3354,3002,1722,2981,,0.523540,0.277778,0.003901,0.965875,0.950880,0.809524,0.696925,0.999169,0.741379,0.673611,0.814013,0.864458,0.484756,0.857815
0.018036,3.779748,1302,1907,1149,2457,3306,2364,2300,3298,3017,1450,3354,3003,1722,2981,,0.527307,0.280423,0.003901,0.967359,0.951807,0.809524,0.693997,0.999169,0.741379,0.673611,0.814013,0.865462,0.484756,0.857815
0.017969,3.797718,1302,1906,1149,2456,3306,2365,2301,3298,3017,1451,3354,3002,1721,2982,,0.527307,0.277778,0.003901,0.965875,0.951807,0.810374,0.695461,0.999169,0.741379,0.675347,0.814013,0.864458,0.483232,0.858757
0.018001,3.815719,1302,1907,1150,2456,3306,2365,2301,3299,3017,1451,3353,3003,1722,2982,,0.527307,0.280423,0.005202,0.965875,0.951807,0.810374,0.695461,1.000000,0.741379,0.675347,0.812739,0.865462,0.484756,0.858757
0.018009,3.833728,1302,1907,1149,2457,3306,2364,2302,3298,3017,1452,3354,3003,1721,2983,,0.527307,0.280423,0.003901,0.967359,0.951807,0.809524,0.696925,0.999169,0.741379,0.677083,0.814013,0.865462,0.483232,0.859699
0.017989,3.851717,1302,1907,1149,2457,3306,2364,2302,3298,3017,1452,3354,3003,1721,2983,,0.527307,0.280423,0.003901,0.967359,0.951807,0.809524,0.696925,0.999169,0.741379,0.677083,0.814013,0.865462,0.483232,0.859699
0.018003,3.869721,1302,1907,1149,2458,3306,2365,2304,3299,3017,1451,3354,3004,1722,2984,,0.527307,0.280423,0.003901,0.968843,0.951807,0.810374,0.699854,1.000000,0.741379,0.675347,0.814013,0.866466,0.484756,0.860640
0.018003,3.887724,1302,1907,1149,2458,3306,2365,2305,3299,3017,1451,3355,3003,1722,2985,,0.527307,0.280423,0.003901,0.968843,0.951807,0.810374,0.701318,1.000000,0.741379,0.675347,0.815287,0.865462,0.484756,0.861582
0.017993,3.905716,1302,1907,1150,2458,3307,2365,2305,3300,3017,1451,3355,3003,1723,2984,,0.527307,0.280423,0.005202,0.968843,0.952734,0.810374,0.701318,1.000000,0.741379,0.675347,0.815287,0.865462,0.486281,0.860640
0.018016,3.923732,1302,1908,1149,2458,3307,2365,2305,3300,3017,1452,3355,3004,1723,2983,,0.527307,0.283069,0.003901,0.968843,0.952734,0.810374,0.701318,1.000000,0.741379,0.677083,0.815287,0.866466,0.486281,0.859699
0.017989,3.941721,1302,1908,1149,2458,3307,2365,2307,3300,3017,1451,3355,3004,1724,2985,,0.527307,0.283069,0.003901,0.968843,0.952734,0.810374,0.704246,1.000000,0.741379,0.675347,0.815287,0.866466,0.487805,0.861582
0.018004,3.959725,1302,1908,1150,2459,3308,2365,2307,3300,3017,1452,3355,3004,1724,2984,,0.527307,0.283069,0.005202,0.970326,0.953661,0.810374,0.704246,1.000000,0.741379,0.677083,0.815287,0.866466,0.487805,0.860640
0.018001,3.977726,1301,1907,1149,2458,3306,2365,2307,3301,3017,1452,3355,3004,1724,2984,,0.525424,0.280423,0.003901,0.968843,0.951807,0.810374,0.704246,1.000000,0.741379,0.677083,0.815287,0.866466,0.487805,0.860640
0.018000,3.995727,1300,1908,1149,2458,3307,2365,2306,3300,3018,1452,3355,3003,1723,2984,,0.523540,0.283069,0.003901,0.968843,0.952734,0.810374,0.702782,0.999170,0.744253,0.677083,0.815287,0.865462,0.486281,0.860640
0.018001,4.013727,1301,1908,1149,2458,3308,2365,2307,3301,3018,1452,3354,3004,1724,2984,,0.525424,0.283069,0.003901,0.968843,0.953661,0.810374,0.704246,1.000000,0.744253,0.677083,0.814013,0.866466,0.487805,0.860640
0.018008,4.031735,1302,1909,1149,2459,3308,2365,2307,3303,3017,1454,3354,3004,1724,2984,,0.527307,0.285714,0.003901,0.970326,0.953661,0.810374,0.704246,1.000000,0.741379,0.680556,0.814013,0.866466,0.487805,0.860640
0.017996,4.049731,1302,1909,1149,2459,3308,2365,2307,3303,3017,1454,3354,3004,1724,2984,,0.527307,0.285714,0.003901,0.970326,0.953661,0.810374,0.704246,1.000000,0.741379,0.680556,0.814013,0.866466,0.487805,0.860640
0.017986,4.067717,1301,1909,1150,2459,3308,2366,2308,3302,3017,1454,3355,3004,1725,2984,,0.525424,0.285714,0.005202,0.970326,0.953661,0.811224,0.705710,0.999171,0.741379,0.680556,0.815287,0.866466,0.489329,0.860640
0.018014,4.085731,1302,1909,1149,2459,3308,2366,2308,3303,3018,1453,3355,3003,1724,2984,,0.527307,0.285714,0.003901,0.970326,0.953661,0.811224,0.705710,1.000000,0.744253,0.678819,0.815287,0.865462,0.487805,0.860640
0.018002,4.103733,1301,1909,1148,2459,3309,2365,2308,3303,3017,1452,3354,3004,1724,2984,,0.525424,0.285714,0.002601,0.970326,0.954588,0.810374,0.705710,0.999172,0.741379,0.677083,0.814013,0.866466,0.487805,0.860640
0.018001,4.121734,1301,1908,1149,2459,3309,2365,2307,3304,3018,1454,3355,3004,1725,2983,,0.525424,0.283069,0.003901,0.970326,0.954588,0.810374,0.704246,1.000000,0.744253,0.680556,0.815287,0.866466,0.489329,0.859699
0.018000,4.139733,1302,1909,1149,2458,3309,2365,2307,3304,3018,1452,3354,3003,1723,2984,,0.527307,0.285714,0.003901,0.968843,0.954588,0.810374,0.704246,1.000000,0.744253,0.677083,0.814013,0.865462,0.486281,0.860640
0.017974,4.157707,1301,1909,1149,2458,3309,2366,2307,3304,3017,1452,3355,3005,1724,2984,,0.525424,0.285714,0.003901,0.968843,0.954588,0.811224,0.704246,1.000000,0.741379,0.677083,0.815287,0.867470,0.487805,0.860640
0.018006,4.175713,1302,1909,1149,2457,3309,2366,2306,3304,3017,1450,3355,3003,1723,2983,,0.527307,0.285714,0.003901,0.967359,0.954588,0.811224,0.702782,1.000000,0.741379,0.673611,0.815287,0.865462,0.486281,0.859699
0.018067,4.193779,1301,1908,1149,2457,3308,2366,2305,3304,3018,1451,3355,3002,1722,2983,,0.525424,0.283069,0.003901,0.967359,0.953661,0.811224,0.701318,1.000000,0.744253,0.675347,0.815287,0.864458,0.484756,0.859699
0.017934,4.211713,1301,1909,1148,2457,3309,2366,2304,3304,3017,1450,3355,3003,1723,2984,,0.525424,0.285714,0.002601,0.967359,0.954588,0.811224,0.699854,1.000000,0.741379,0.673611,0.815287,0.865462,0.486281,0.860640
